[2025-05-21 11:10:27.827810] ets Jul 29 2019 12:21:46
[2025-05-21 11:10:27.827949] 
[2025-05-21 11:10:27.832793] rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[2025-05-21 11:10:27.835423] configsip: 0, SPIWP:0xee
[2025-05-21 11:10:27.840944] clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
[2025-05-21 11:10:27.843829] mode:DIO, clock div:2
[2025-05-21 11:10:27.846477] load:0x3fff0030,len:1184
[2025-05-21 11:10:27.849254] load:0x40078000,len:13232
[2025-05-21 11:10:27.849342] load:0x40080400,len:3028
[2025-05-21 11:10:27.852510] entry 0x400805e4
[2025-05-21 11:10:28.042908] [     7][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 2 = 240 Mhz, APB: 80000000 Hz
[2025-05-21 11:10:28.053584] [I]       19 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-21 11:11:42.296526] ets Jul 29 2019 12:21:46
[2025-05-21 11:11:42.296644] 
[2025-05-21 11:11:42.302085] rst:0x5 (DEEPSLEEP_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[2025-05-21 11:11:42.304858] configsip: 0, SPIWP:0xee
[2025-05-21 11:11:42.310345] clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
[2025-05-21 11:11:42.313149] mode:DIO, clock div:2
[2025-05-21 11:11:42.315924] load:0x3fff0030,len:1184
[2025-05-21 11:11:42.318812] load:0x40078000,len:13232
[2025-05-21 11:11:42.318888] load:0x40080400,len:3028
[2025-05-21 11:11:42.322346] entry 0x400805e4
[2025-05-21 11:11:42.363274] [     7][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 2 = 240 Mhz, APB: 80000000 Hz
[2025-05-21 11:11:42.374144] [I]       19 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-21 11:11:42.424137] [I]       73 lora.cpp            :  32 | [LORA] Init
[2025-05-21 11:11:42.431925] [I]       73 scheduler.cpp       :  77 | [SCHED] Cleanup started
[2025-05-21 11:11:42.444088] [I]       90 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:11:42.449712] [I]       91 loraraw.cpp         :  46 | [LR] Init
[2025-05-21 11:11:42.455158] [I]      101 mac.cpp             : 103 | [MAC] Init
[2025-05-21 11:11:42.463592] [I]      103 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (6 B, 3 routes) Heap: 328348
[2025-05-21 11:11:42.469201] [I]      113 routing.cpp         :  64 | [ROUTING] Initialized
[2025-05-21 11:11:42.477497] [I]      113 transport.cpp       :  74 | [TRANSPORT] Initialized
[2025-05-21 11:11:42.482990] [W]      124 routing_table.cpp   :  84 | [RTABLE] Route for 0x09 already exists
[2025-05-21 11:11:42.491357] [I]      134 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1
[2025-05-21 11:11:42.499724] [I]      145 transport.cpp       :  93 | [TRANSPORT] Preparing to send
[2025-05-21 11:11:42.510755] [I]      145 transport.cpp       : 368 | [TRANSPORT] SEGMENT: ID=23422 PORT=1 ACKreq=0 ACKResp=0 D-LEN=0 DATA=
[2025-05-21 11:11:42.516356] [I]      155 routing.cpp         :  90 | [ROUTING] Sending packet:
[2025-05-21 11:11:42.524720] [I]      166 routing.cpp         : 299 | [ROUTING] PACKET: SRC=05 DST=09 TTL=5 D-LEN=4 DATA=~[
[2025-05-21 11:11:42.532998] [I]      176 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x09, through 0x09
[2025-05-21 11:11:42.541286] [I]      186 mac.cpp             : 115 | [MAC] Preparing to send
[2025-05-21 11:11:42.546864] [I]      186 mac.cpp             : 128 | [MAC] PDU ready
[2025-05-21 11:11:42.558045] [I]      197 mac.cpp             : 565 | [MAC] FRAME: TX=05 RX=09 ID=52171 D-LEN=8 DATA=	~[ CRC=110 ACK=0 RETRY=0
[2025-05-21 11:11:42.563551] [I]      207 mac.cpp             : 141 | [MAC] FSM transmission scheduled
[2025-05-21 11:11:42.571860] [I]      208 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 52171)
[2025-05-21 11:11:42.582991] [I]      218 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 23422, Frame ID: 52171)
[2025-05-21 11:11:42.591384] [I]      237 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:11:42.597134] [I]      237 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:11:42.611379] [I]      256 loraraw.cpp         : 235 | [LR] Packet: 0509CBCBF808050905047E5B04006E
[2025-05-21 11:11:42.669043] [I]      315 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:11:42.679084] [I]      316 mac.cpp             : 484 | [MAC] Frame sent successfully, waiting for ACK
[2025-05-21 11:11:42.684753] [I]      332 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:11:42.693646] [I]      332 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:11:42.800694] [I]      447 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:11:42.806229] [I]      447 mac.cpp             : 422 | [MAC] Retry 1/3
[2025-05-21 11:11:42.811777] [I]      458 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:11:42.818875] [I]      458 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:11:42.832347] [I]      477 loraraw.cpp         : 235 | [LR] Packet: 0509CBCBFA08050905047E5B0400BE
[2025-05-21 11:11:42.890548] [I]      536 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:11:42.898993] [I]      536 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:11:42.904427] [I]      553 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:11:42.914737] [I]      553 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:11:43.021717] [I]      668 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:11:43.027152] [I]      668 mac.cpp             : 422 | [MAC] Retry 2/3
[2025-05-21 11:11:43.032830] [I]      679 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:11:43.039602] [I]      679 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:11:43.054439] [I]      698 loraraw.cpp         : 235 | [LR] Packet: 0509CBCBFC08050905047E5B0400C9
[2025-05-21 11:11:43.110735] [I]      757 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:11:43.119867] [I]      757 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:11:43.125368] [I]      774 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:11:43.135470] [I]      774 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:11:43.243654] [I]      890 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:11:43.250176] [I]      890 mac.cpp             : 422 | [MAC] Retry 3/3
[2025-05-21 11:11:43.254699] [I]      901 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:11:43.261717] [I]      901 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:11:43.275221] [I]      920 loraraw.cpp         : 235 | [LR] Packet: 0509CBCBFE08050905047E5B040019
[2025-05-21 11:11:43.332783] [I]      979 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:11:43.341815] [I]      980 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:11:43.347293] [I]      996 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:11:43.357468] [I]      996 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:11:43.466011] [I]     1112 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:11:43.474094] [W]     1112 mac.cpp             : 417 | [MAC] Max retries (3) reached, transmission failed
[2025-05-21 11:11:43.479536] [W]     1123 mac.cpp             : 554 | [MAC] TX error (1)
[2025-05-21 11:11:43.485194] [I]     1129 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:11:43.496272] [W]     1129 transport.cpp       : 281 | [TRANSPORT] TX Error for UDP segment 23422 (frame 52171)
[2025-05-21 11:11:43.504649] [I]     1141 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327728
[2025-05-21 11:11:43.510012] [I]     1151 mac.cpp             : 108 | [MAC] Deinit
[2025-05-21 11:11:43.515285] [I]     1161 lora.cpp            :  37 | [LORA] Deinit
[2025-05-21 11:11:43.528070] [I]     1175 routing.cpp         :  75 | [ROUTING] Deinitialized
[2025-05-21 11:11:43.533714] [I]     1175 transport.cpp       :  88 | [TRANSPORT] De-initialized
[2025-05-21 11:11:43.536805] Sleeping for 148815 ms
[2025-05-21 11:14:10.865121] ets Jul 29 2019 12:21:46
[2025-05-21 11:14:10.865239] 
[2025-05-21 11:14:10.870407] rst:0x5 (DEEPSLEEP_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[2025-05-21 11:14:10.873061] configsip: 0, SPIWP:0xee
[2025-05-21 11:14:10.878869] clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
[2025-05-21 11:14:10.881418] mode:DIO, clock div:2
[2025-05-21 11:14:10.884202] load:0x3fff0030,len:1184
[2025-05-21 11:14:10.886976] load:0x40078000,len:13232
[2025-05-21 11:14:10.887126] load:0x40080400,len:3028
[2025-05-21 11:14:10.890492] entry 0x400805e4
[2025-05-21 11:14:10.931725] [     7][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 2 = 240 Mhz, APB: 80000000 Hz
[2025-05-21 11:14:10.942188] [I]       19 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-21 11:14:10.992630] [I]       73 lora.cpp            :  32 | [LORA] Init
[2025-05-21 11:14:11.000296] [I]       73 scheduler.cpp       :  77 | [SCHED] Cleanup started
[2025-05-21 11:14:11.012438] [I]       90 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:14:11.017909] [I]       91 loraraw.cpp         :  46 | [LR] Init
[2025-05-21 11:14:11.023552] [I]      101 mac.cpp             : 103 | [MAC] Init
[2025-05-21 11:14:11.031742] [I]      103 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (6 B, 3 routes) Heap: 328348
[2025-05-21 11:14:11.037357] [I]      113 routing.cpp         :  64 | [ROUTING] Initialized
[2025-05-21 11:14:11.045724] [I]      113 transport.cpp       :  74 | [TRANSPORT] Initialized
[2025-05-21 11:14:11.051231] [W]      124 routing_table.cpp   :  84 | [RTABLE] Route for 0x09 already exists
[2025-05-21 11:14:11.059682] [I]      134 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1
[2025-05-21 11:14:11.067927] [I]      145 transport.cpp       :  93 | [TRANSPORT] Preparing to send
[2025-05-21 11:14:11.079078] [I]      145 transport.cpp       : 368 | [TRANSPORT] SEGMENT: ID=7985 PORT=1 ACKreq=0 ACKResp=0 D-LEN=0 DATA=
[2025-05-21 11:14:11.084579] [I]      155 routing.cpp         :  90 | [ROUTING] Sending packet:
[2025-05-21 11:14:11.092933] [I]      166 routing.cpp         : 299 | [ROUTING] PACKET: SRC=05 DST=09 TTL=5 D-LEN=4 DATA=1
[2025-05-21 11:14:11.101296] [I]      176 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x09, through 0x09
[2025-05-21 11:14:11.109691] [I]      176 mac.cpp             : 115 | [MAC] Preparing to send
[2025-05-21 11:14:11.115146] [I]      187 mac.cpp             : 128 | [MAC] PDU ready
[2025-05-21 11:14:11.126197] [I]      197 mac.cpp             : 565 | [MAC] FRAME: TX=05 RX=09 ID=3708 D-LEN=8 DATA=	1 CRC=149 ACK=0 RETRY=0
[2025-05-21 11:14:11.131824] [I]      207 mac.cpp             : 141 | [MAC] FSM transmission scheduled
[2025-05-21 11:14:11.140049] [I]      208 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 3708)
[2025-05-21 11:14:11.152630] [I]      218 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 7985, Frame ID: 3708)
[2025-05-21 11:14:11.158200] [I]      238 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:14:11.166221] [I]      238 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:14:11.180642] [I]      257 loraraw.cpp         : 235 | [LR] Packet: 05097C0EF80805090504311F040095
[2025-05-21 11:14:11.238330] [I]      317 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:14:11.248446] [I]      317 mac.cpp             : 484 | [MAC] Frame sent successfully, waiting for ACK
[2025-05-21 11:14:11.254036] [I]      333 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:14:11.263079] [I]      333 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:14:11.370553] [I]      448 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:14:11.375609] [I]      448 mac.cpp             : 422 | [MAC] Retry 1/3
[2025-05-21 11:14:11.381137] [I]      459 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:14:11.388089] [I]      459 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:14:11.401755] [I]      478 loraraw.cpp         : 235 | [LR] Packet: 05097C0EFA0805090504311F040045
[2025-05-21 11:14:11.459327] [I]      537 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:14:11.468255] [I]      538 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:14:11.473795] [I]      554 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:14:11.483998] [I]      554 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:14:11.590798] [I]      669 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:14:11.596319] [I]      669 mac.cpp             : 422 | [MAC] Retry 2/3
[2025-05-21 11:14:11.601900] [I]      680 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:14:11.609042] [I]      680 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:14:11.622441] [I]      699 loraraw.cpp         : 235 | [LR] Packet: 05097C0EFC0805090504311F040032
[2025-05-21 11:14:11.680179] [I]      758 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:14:11.689071] [I]      758 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:14:11.694629] [I]      775 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:14:11.704713] [I]      775 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:14:11.811826] [I]      890 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:14:11.817384] [I]      890 mac.cpp             : 422 | [MAC] Retry 3/3
[2025-05-21 11:14:11.822888] [I]      901 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:14:11.829761] [I]      901 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:14:11.843290] [I]      920 loraraw.cpp         : 235 | [LR] Packet: 05097C0EFE0805090504311F0400E2
[2025-05-21 11:14:11.901033] [I]      979 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:14:11.910008] [I]      979 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:14:11.915555] [I]      996 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:14:11.925640] [I]      996 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:14:12.034241] [I]     1112 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:14:12.042237] [W]     1112 mac.cpp             : 417 | [MAC] Max retries (3) reached, transmission failed
[2025-05-21 11:14:12.047706] [W]     1123 mac.cpp             : 554 | [MAC] TX error (1)
[2025-05-21 11:14:12.053311] [I]     1129 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:14:12.061584] [W]     1129 transport.cpp       : 281 | [TRANSPORT] TX Error for UDP segment 7985 (frame 3708)
[2025-05-21 11:14:12.072683] [I]     1141 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327728
[2025-05-21 11:14:12.078282] [I]     1151 mac.cpp             : 108 | [MAC] Deinit
[2025-05-21 11:14:12.083481] [I]     1161 lora.cpp            :  37 | [LORA] Deinit
[2025-05-21 11:14:12.096336] [I]     1175 routing.cpp         :  75 | [ROUTING] Deinitialized
[2025-05-21 11:14:12.101869] [I]     1175 transport.cpp       :  88 | [TRANSPORT] De-initialized
[2025-05-21 11:14:12.105016] Sleeping for 298815 ms
[2025-05-21 11:19:07.881118] ets Jul 29 2019 12:21:46
[2025-05-21 11:19:07.881253] 
[2025-05-21 11:19:07.886351] rst:0x5 (DEEPSLEEP_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[2025-05-21 11:19:07.889221] configsip: 0, SPIWP:0xee
[2025-05-21 11:19:07.894746] clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
[2025-05-21 11:19:07.897461] mode:DIO, clock div:2
[2025-05-21 11:19:07.900220] load:0x3fff0030,len:1184
[2025-05-21 11:19:07.903032] load:0x40078000,len:13232
[2025-05-21 11:19:07.903106] load:0x40080400,len:3028
[2025-05-21 11:19:07.906655] entry 0x400805e4
[2025-05-21 11:19:07.947785] [     7][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 2 = 240 Mhz, APB: 80000000 Hz
[2025-05-21 11:19:07.958275] [I]       19 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-21 11:19:08.008482] [I]       73 lora.cpp            :  32 | [LORA] Init
[2025-05-21 11:19:08.016346] [I]       73 scheduler.cpp       :  77 | [SCHED] Cleanup started
[2025-05-21 11:19:08.028337] [I]       90 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:19:08.033928] [I]       91 loraraw.cpp         :  46 | [LR] Init
[2025-05-21 11:19:08.039434] [I]      101 mac.cpp             : 103 | [MAC] Init
[2025-05-21 11:19:08.047884] [I]      103 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (6 B, 3 routes) Heap: 328348
[2025-05-21 11:19:08.053516] [I]      113 routing.cpp         :  64 | [ROUTING] Initialized
[2025-05-21 11:19:08.061768] [I]      113 transport.cpp       :  74 | [TRANSPORT] Initialized
[2025-05-21 11:19:08.067269] [W]      124 routing_table.cpp   :  84 | [RTABLE] Route for 0x09 already exists
[2025-05-21 11:19:08.075727] [I]      134 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1
[2025-05-21 11:19:08.084018] [I]      145 transport.cpp       :  93 | [TRANSPORT] Preparing to send
[2025-05-21 11:19:08.095136] [I]      145 transport.cpp       : 368 | [TRANSPORT] SEGMENT: ID=51757 PORT=1 ACKreq=0 ACKResp=0 D-LEN=0 DATA=
[2025-05-21 11:19:08.100558] [I]      155 routing.cpp         :  90 | [ROUTING] Sending packet:
