[2025-05-21 13:30:07.181433] ets Jul 29 2019 12:21:46
[2025-05-21 13:30:07.181564] 
[2025-05-21 13:30:07.187010] rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[2025-05-21 13:30:07.189745] configsip: 0, SPIWP:0xee
[2025-05-21 13:30:07.195301] clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
[2025-05-21 13:30:07.198075] mode:DIO, clock div:2
[2025-05-21 13:30:07.200753] load:0x3fff0030,len:1184
[2025-05-21 13:30:07.203553] load:0x40078000,len:13232
[2025-05-21 13:30:07.203639] load:0x40080400,len:3028
[2025-05-21 13:30:07.206928] entry 0x400805e4
[2025-05-21 13:30:07.396895] [     7][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 2 = 240 Mhz, APB: 80000000 Hz
[2025-05-21 13:30:07.407921] [I]       19 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-21 13:32:35.343891] [I]      114 transport.cpp       :  74 | [TRANSPORT] Initialized
[2025-05-21 13:32:35.349489] [W]      124 routing_table.cpp   :  84 | [RTABLE] Route for 0x09 already exists
[2025-05-21 13:32:35.359632] [I]      134 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1
[2025-05-21 13:32:45.284495] [I]    10073 scheduler.cpp       :  55 | [SCHED] Cleanup started. Tasks: 3, Heap: 328264
[2025-05-21 13:32:45.354224] [I]    10145 transport.cpp       :  93 | [TRANSPORT] Preparing to send
[2025-05-21 13:32:45.365182] [I]    10145 transport.cpp       : 368 | [TRANSPORT] SEGMENT: ID=1751 PORT=1 ACKreq=0 ACKResp=0 D-LEN=0 DATA=
[2025-05-21 13:32:45.370635] [I]    10155 routing.cpp         :  90 | [ROUTING] Sending packet:
[2025-05-21 13:32:45.379093] [I]    10166 routing.cpp         : 299 | [ROUTING] PACKET: SRC=05 DST=09 TTL=5 D-LEN=4 DATA=�
[2025-05-21 13:32:45.387294] [I]    10176 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x09, through 0x09
[2025-05-21 13:32:45.395701] [I]    10176 mac.cpp             : 115 | [MAC] Preparing to send
[2025-05-21 13:32:45.401259] [I]    10186 mac.cpp             : 128 | [MAC] PDU ready
[2025-05-21 13:32:45.412405] [I]    10197 mac.cpp             : 565 | [MAC] FRAME: TX=05 RX=09 ID=30068 D-LEN=8 DATA=	� CRC=233 ACK=0 RETRY=0
[2025-05-21 13:32:45.418117] [I]    10207 mac.cpp             : 141 | [MAC] FSM transmission scheduled
[2025-05-21 13:32:45.426209] [I]    10207 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 30068)
[2025-05-21 13:32:45.438466] [I]    10218 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 1751, Frame ID: 30068)
[2025-05-21 13:32:45.446783] [I]    10237 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:32:45.452655] [I]    10237 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:32:45.466947] [I]    10256 loraraw.cpp         : 235 | [LR] Packet: 05097475F80805090504D7060400E9
[2025-05-21 13:32:45.525054] [I]    10315 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:32:45.534962] [I]    10316 mac.cpp             : 484 | [MAC] Frame sent successfully, waiting for ACK
[2025-05-21 13:32:45.540507] [I]    10332 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:32:45.549563] [I]    10332 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:32:45.656588] [I]    10447 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:32:45.661907] [I]    10447 mac.cpp             : 422 | [MAC] Retry 1/3
[2025-05-21 13:32:45.667608] [I]    10458 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:32:45.674380] [I]    10458 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:32:45.688134] [I]    10477 loraraw.cpp         : 235 | [LR] Packet: 05097475FA0805090504D706040039
[2025-05-21 13:32:45.745605] [I]    10536 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:32:45.754700] [I]    10536 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:32:45.760134] [I]    10553 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:32:45.770274] [I]    10553 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:32:45.877508] [I]    10668 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:32:45.882796] [I]    10668 mac.cpp             : 422 | [MAC] Retry 2/3
[2025-05-21 13:32:45.888405] [I]    10679 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:32:45.895347] [I]    10679 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:32:45.908947] [I]    10698 loraraw.cpp         : 235 | [LR] Packet: 05097475FC0805090504D70604004E
[2025-05-21 13:32:45.966892] [I]    10757 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:32:45.975667] [I]    10758 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:32:45.981145] [I]    10774 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:32:45.991534] [I]    10774 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:32:46.098072] [I]    10889 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:32:46.103604] [I]    10889 mac.cpp             : 422 | [MAC] Retry 3/3
[2025-05-21 13:32:46.109157] [I]    10900 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:32:46.116248] [I]    10900 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:32:46.129807] [I]    10919 loraraw.cpp         : 235 | [LR] Packet: 05097475FE0805090504D70604009E
[2025-05-21 13:32:46.187249] [I]    10978 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:32:46.196267] [I]    10978 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:32:46.201764] [I]    10995 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:32:46.212015] [I]    10995 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:32:46.320290] [I]    11111 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:32:46.328399] [W]    11111 mac.cpp             : 417 | [MAC] Max retries (3) reached, transmission failed
[2025-05-21 13:32:46.334072] [W]    11122 mac.cpp             : 554 | [MAC] TX error (1)
[2025-05-21 13:32:46.339394] [I]    11128 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:32:46.350598] [W]    11128 transport.cpp       : 281 | [TRANSPORT] TX Error for UDP segment 1751 (frame 30068)
[2025-05-21 13:32:46.358840] [I]    11140 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327644
[2025-05-21 13:32:46.364403] [I]    11150 mac.cpp             : 108 | [MAC] Deinit
[2025-05-21 13:32:46.369755] [I]    11160 lora.cpp            :  37 | [LORA] Deinit
[2025-05-21 13:32:46.382640] [I]    11174 routing.cpp         :  75 | [ROUTING] Deinitialized
[2025-05-21 13:32:46.387979] [I]    11174 transport.cpp       :  88 | [TRANSPORT] De-initialized
[2025-05-21 13:32:46.391142] Sleeping for 138816 ms
[2025-05-21 13:35:03.236071] ets Jul 29 2019 12:21:46
[2025-05-21 13:35:03.236180] 
[2025-05-21 13:35:03.241625] rst:0x5 (DEEPSLEEP_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[2025-05-21 13:35:03.244401] configsip: 0, SPIWP:0xee
[2025-05-21 13:35:03.249987] clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
[2025-05-21 13:35:03.252720] mode:DIO, clock div:2
[2025-05-21 13:35:03.256118] load:0x3fff0030,len:1184
[2025-05-21 13:35:03.259629] load:0x40078000,len:13232
[2025-05-21 13:35:03.259727] load:0x40080400,len:3028
[2025-05-21 13:35:03.262925] entry 0x400805e4
[2025-05-21 13:35:03.302828] [     7][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 2 = 240 Mhz, APB: 80000000 Hz
[2025-05-21 13:35:03.313540] [I]       19 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-21 13:35:03.363456] [I]       73 lora.cpp            :  32 | [LORA] Init
[2025-05-21 13:35:03.371789] [I]       73 scheduler.cpp       :  77 | [SCHED] Cleanup started
[2025-05-21 13:35:03.383892] [I]       90 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:35:03.389223] [I]       91 loraraw.cpp         :  46 | [LR] Init
[2025-05-21 13:35:03.394802] [I]      101 mac.cpp             : 103 | [MAC] Init
[2025-05-21 13:35:03.403104] [I]      103 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (6 B, 3 routes) Heap: 328348
[2025-05-21 13:35:03.408693] [I]      113 routing.cpp         :  64 | [ROUTING] Initialized
[2025-05-21 13:35:03.417218] [I]      114 transport.cpp       :  74 | [TRANSPORT] Initialized
[2025-05-21 13:35:03.422587] [W]      124 routing_table.cpp   :  84 | [RTABLE] Route for 0x09 already exists
[2025-05-21 13:35:03.433152] [I]      134 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1
[2025-05-21 13:35:13.359100] [I]    10073 scheduler.cpp       :  55 | [SCHED] Cleanup started. Tasks: 3, Heap: 328264
[2025-05-21 13:35:13.428843] [I]    10145 transport.cpp       :  93 | [TRANSPORT] Preparing to send
[2025-05-21 13:35:13.439924] [I]    10145 transport.cpp       : 368 | [TRANSPORT] SEGMENT: ID=7534 PORT=1 ACKreq=0 ACKResp=0 D-LEN=0 DATA=
[2025-05-21 13:35:13.445498] [I]    10155 routing.cpp         :  90 | [ROUTING] Sending packet:
[2025-05-21 13:35:13.453853] [I]    10166 routing.cpp         : 299 | [ROUTING] PACKET: SRC=05 DST=09 TTL=5 D-LEN=4 DATA=n
[2025-05-21 13:35:13.462181] [I]    10176 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x09, through 0x09
[2025-05-21 13:35:13.470543] [I]    10176 mac.cpp             : 115 | [MAC] Preparing to send
[2025-05-21 13:35:13.476078] [I]    10186 mac.cpp             : 128 | [MAC] PDU ready
[2025-05-21 13:35:13.487218] [I]    10197 mac.cpp             : 565 | [MAC] FRAME: TX=05 RX=09 ID=1933 D-LEN=8 DATA=	n CRC=226 ACK=0 RETRY=0
[2025-05-21 13:35:13.492728] [I]    10207 mac.cpp             : 141 | [MAC] FSM transmission scheduled
[2025-05-21 13:35:13.501122] [I]    10207 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 1933)
[2025-05-21 13:35:13.513347] [I]    10218 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 7534, Frame ID: 1933)
[2025-05-21 13:35:13.522083] [I]    10238 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:35:13.528673] [I]    10238 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:35:13.542878] [I]    10257 loraraw.cpp         : 235 | [LR] Packet: 05098D07F808050905046E1D0400E2
[2025-05-21 13:35:13.600815] [I]    10316 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:35:13.610842] [I]    10317 mac.cpp             : 484 | [MAC] Frame sent successfully, waiting for ACK
[2025-05-21 13:35:13.616339] [I]    10333 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:35:13.625353] [I]    10333 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:35:13.732422] [I]    10448 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:35:13.737935] [I]    10448 mac.cpp             : 422 | [MAC] Retry 1/3
[2025-05-21 13:35:13.743516] [I]    10459 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:35:13.752067] [I]    10459 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:35:13.764479] [I]    10478 loraraw.cpp         : 235 | [LR] Packet: 05098D07FA08050905046E1D040032
[2025-05-21 13:35:13.821654] [I]    10537 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:35:13.830777] [I]    10538 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:35:13.836298] [I]    10554 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:35:13.846476] [I]    10554 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:35:13.953067] [I]    10669 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:35:13.958727] [I]    10669 mac.cpp             : 422 | [MAC] Retry 2/3
[2025-05-21 13:35:13.964159] [I]    10680 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:35:13.971272] [I]    10680 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:35:13.984603] [I]    10699 loraraw.cpp         : 235 | [LR] Packet: 05098D07FC08050905046E1D040045
[2025-05-21 13:35:14.042292] [I]    10758 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:35:14.051294] [I]    10758 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:35:14.056897] [I]    10775 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:35:14.066889] [I]    10775 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:35:14.175294] [I]    10891 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:35:14.180830] [I]    10891 mac.cpp             : 422 | [MAC] Retry 3/3
[2025-05-21 13:35:14.186276] [I]    10902 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:35:14.193289] [I]    10902 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:35:14.206806] [I]    10921 loraraw.cpp         : 235 | [LR] Packet: 05098D07FE08050905046E1D040095
[2025-05-21 13:35:14.264582] [I]    10980 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:35:14.273439] [I]    10981 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:35:14.279044] [I]    10997 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:35:14.289154] [I]    10997 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:35:14.395898] [I]    11112 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:35:14.404118] [W]    11112 mac.cpp             : 417 | [MAC] Max retries (3) reached, transmission failed
[2025-05-21 13:35:14.409846] [W]    11122 mac.cpp             : 554 | [MAC] TX error (1)
[2025-05-21 13:35:14.415498] [I]    11129 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:35:14.423609] [W]    11129 transport.cpp       : 281 | [TRANSPORT] TX Error for UDP segment 7534 (frame 1933)
[2025-05-21 13:35:14.434691] [I]    11141 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327644
[2025-05-21 13:35:14.440366] [I]    11151 mac.cpp             : 108 | [MAC] Deinit
[2025-05-21 13:35:14.445391] [I]    11162 lora.cpp            :  37 | [LORA] Deinit
[2025-05-21 13:35:14.458545] [I]    11175 routing.cpp         :  75 | [ROUTING] Deinitialized
[2025-05-21 13:35:14.464102] [I]    11175 transport.cpp       :  88 | [TRANSPORT] De-initialized
[2025-05-21 13:35:14.467213] Sleeping for 138815 ms
[2025-05-21 13:37:31.268163] ets Jul 29 2019 12:21:46
[2025-05-21 13:37:31.268321] 
[2025-05-21 13:37:31.273782] rst:0x5 (DEEPSLEEP_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[2025-05-21 13:37:31.276558] configsip: 0, SPIWP:0xee
[2025-05-21 13:37:31.282010] clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
[2025-05-21 13:37:31.284824] mode:DIO, clock div:2
[2025-05-21 13:37:31.287563] load:0x3fff0030,len:1184
[2025-05-21 13:37:31.290334] load:0x40078000,len:13232
[2025-05-21 13:37:31.290450] load:0x40080400,len:3028
[2025-05-21 13:37:31.293805] entry 0x400805e4
[2025-05-21 13:37:31.335281] [     7][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 2 = 240 Mhz, APB: 80000000 Hz
[2025-05-21 13:37:31.345682] [I]       19 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-21 13:37:31.395407] [I]       73 lora.cpp            :  32 | [LORA] Init
[2025-05-21 13:37:31.403752] [I]       73 scheduler.cpp       :  77 | [SCHED] Cleanup started
[2025-05-21 13:37:31.415832] [I]       90 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:37:31.421293] [I]       91 loraraw.cpp         :  46 | [LR] Init
[2025-05-21 13:37:31.426877] [I]      101 mac.cpp             : 103 | [MAC] Init
[2025-05-21 13:37:31.435262] [I]      103 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (6 B, 3 routes) Heap: 328348
[2025-05-21 13:37:31.440830] [I]      113 routing.cpp         :  64 | [ROUTING] Initialized
[2025-05-21 13:37:31.449170] [I]      114 transport.cpp       :  74 | [TRANSPORT] Initialized
