[2025-05-21 13:47:04.716235] ets Jul 29 2019 12:21:46
[2025-05-21 13:47:04.716382] 
[2025-05-21 13:47:04.721595] rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[2025-05-21 13:47:04.724331] configsip: 0, SPIWP:0xee
[2025-05-21 13:47:04.729886] clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
[2025-05-21 13:47:04.732654] mode:DIO, clock div:2
[2025-05-21 13:47:04.735424] load:0x3fff0030,len:1184
[2025-05-21 13:47:04.738245] load:0x40078000,len:13232
[2025-05-21 13:47:04.738330] load:0x40080400,len:3028
[2025-05-21 13:47:04.741554] entry 0x400805e4
[2025-05-21 13:47:04.931469] [     7][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 2 = 240 Mhz, APB: 80000000 Hz
[2025-05-21 13:47:04.942508] [I]       19 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-21 13:57:06.042641] [I]    10980 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:57:06.048174] [I]    10997 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:57:06.058436] [I]    10997 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:57:06.166437] [I]    11113 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:57:06.174804] [W]    11113 mac.cpp             : 417 | [MAC] Max retries (3) reached, transmission failed
[2025-05-21 13:57:06.180288] [W]    11124 mac.cpp             : 554 | [MAC] TX error (1)
[2025-05-21 13:57:06.185959] [I]    11130 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:57:06.197025] [W]    11130 transport.cpp       : 281 | [TRANSPORT] TX Error for UDP segment 62695 (frame 14685)
[2025-05-21 13:57:06.205356] [I]    11142 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327644
[2025-05-21 13:57:06.210877] [I]    11152 mac.cpp             : 108 | [MAC] Deinit
[2025-05-21 13:57:06.216280] [I]    11162 lora.cpp            :  37 | [LORA] Deinit
[2025-05-21 13:57:06.228827] [I]    11176 routing.cpp         :  75 | [ROUTING] Deinitialized
[2025-05-21 13:57:06.234550] [I]    11176 transport.cpp       :  88 | [TRANSPORT] De-initialized
[2025-05-21 13:57:06.237756] Sleeping for 288814 ms
[2025-05-21 13:58:39.595183] ets Jul 29 2019 12:21:46
[2025-05-21 13:58:39.595312] 
[2025-05-21 13:58:39.603568] rst:0x1 (POWERON_RESET),boot:0x3 (DOWNLOAD_BOOT(UART0/UART1/SDIO_REI_REO_V2))
[2025-05-21 13:58:39.605624] waiting for download
